"Colour","Hour","Minutes","Longitude","Latitude"
"dark",15,55,150.956097983323,-33.8609847272702
"light",11,6,150.700586011841,-33.7238652932656
"light",12,59,151.20449747993,-33.8563588248299
"dark",16,6,151.28204636546,-33.8934567805143
"light",15,30,151.189491635773,-33.8612285264716
"light",10,45,151.056401591291,-33.7938574930917
"dark",15,58,150.803105300332,-33.7249513712345
"light",13,14,150.695867720145,-33.7238607145095
"dark",15,27,151.197707516921,-33.8800547788316
"light",11,35,151.165248263625,-33.8751009910087
"dark",8,31,151.030104119528,-33.8381729281001
"dark",8,49,150.59902096475,-33.7994140046128
"dark",16,14,150.944442341813,-33.7318524666256
"light",7,27,150.543898125541,-33.8013035967283
"light",16,52,150.830564013221,-33.7194210680627
"dark",14,10,151.189510863686,-33.8544779286918
"dark",16,1,151.021403756312,-33.8241871200138
"dark",16,22,150.907748829738,-33.866787273397
"dark",8,20,151.210741335918,-33.8935453794542
"light",11,13,151.044932215455,-33.8442946859341
"light",15,42,151.167897121221,-33.8345462437809
"light",16,9,150.990091684157,-33.7161785394811
"light",13,24,150.598387291764,-33.7800525827341
"light",7,25,150.917312749546,-33.9851845973769
"light",12,17,150.685161826975,-33.7737360798593
"dark",12,37,150.99879473942,-33.7407437790773
"dark",16,28,150.53211399502,-33.8055523723813
"light",7,23,150.972899683491,-33.7326062667341
"light",8,28,150.70694069903,-33.7363790987924
"light",15,56,150.778176086659,-33.7294817885111
"light",10,34,151.100387770344,-33.7307315175223
"light",13,4,151.013677248732,-33.7515798970867
"dark",16,34,150.716743827087,-33.7222106511054
"dark",15,36,150.927468499949,-33.931942317362
"light",15,28,151.239544797097,-33.9138613130109
"light",8,51,150.637659040283,-33.7725400757743
"dark",16,13,151.179665827185,-33.8569200862716
"dark",14,54,150.928539514684,-33.9499509908473
"dark",15,60,150.826287060566,-33.6881764052948
"light",11,34,151.248172552019,-33.8902459200795
"light",7,0,151.043560476145,-33.8272063114885
"light",16,31,150.467132629437,-33.7523874262278
"dark",15,43,151.023289022023,-33.811745447839
"dark",7,47,150.94296177942,-33.9249119998522
"dark",16,3,151.119215256224,-33.9709817382602
"light",15,49,150.703791460015,-33.7605249262929
"dark",7,29,151.014478839511,-33.7417156762107
"dark",7,33,150.974684979176,-33.8300285645027
"dark",8,4,151.046906387858,-33.7892684192817
"dark",7,56,151.169331233888,-33.8562372022779
"dark",7,48,150.913525598886,-33.9403655612222
"dark",16,25,150.973718270712,-33.8390832251277
"light",8,1,150.692626886247,-33.7501546647088
"dark",16,31,151.206821618898,-33.8784390996411
"light",7,32,151.007539852178,-33.810033432863
"dark",16,28,150.982494935611,-33.7969580931802
"dark",16,12,151.163250265343,-33.9017964719296
"dark",8,31,151.006837132511,-33.7878161825157
"light",13,16,151.259769401008,-33.8552295140577
"dark",12,33,151.180076644613,-33.8728051007322
"light",16,10,151.037691647094,-33.8058601732899
"dark",16,36,151.404647107084,-33.7932471206907
"light",15,42,151.200420675007,-33.8345550577809
"light",15,53,151.199660470863,-33.8728023233515
"dark",15,19,151.215273111263,-33.8244515497113
"light",9,11,150.903201984879,-33.8624093595859
"light",13,5,150.763675273594,-33.7192473994226
"light",16,50,150.981752034105,-33.7976612928356
"dark",15,3,151.051791972564,-33.790444224731
"light",15,4,150.906984613979,-33.9417614974092
"light",15,48,151.187917799514,-33.8448690738126
"dark",15,21,150.89280106124,-33.9762307446979
"dark",7,37,150.925854882545,-33.9107510498088
"dark",8,4,150.921554977107,-33.9296538350979
"light",8,22,151.219970538608,-33.8674899421286
"light",7,51,150.966170945217,-33.819745237938
"light",16,19,151.087358804034,-33.8117258222465
"dark",8,15,150.939116095389,-33.7432758804404
"dark",15,43,150.968104960219,-33.7969516024056
"light",13,26,151.189742937157,-33.8562651760146
"dark",14,40,151.022584773338,-33.7846781732439
"dark",7,44,150.912825319941,-33.9343002181825
"light",8,21,150.91143298191,-34.0146404487057
"light",7,41,150.574442009328,-33.6510434486148
"light",13,4,151.031285170954,-33.7616122988031
"dark",16,14,151.179292529049,-33.8456860994699
"light",15,19,151.066910009344,-33.7307300356229
"dark",16,25,150.870625956304,-33.8605185877065
"dark",8,24,151.067201526011,-33.7082997558186
"dark",16,26,151.135819959437,-33.941190901775
"light",7,59,151.182185442106,-33.8405392436883
"light",16,28,150.998046026631,-33.7954432561554
"light",16,42,150.683165512651,-33.732584286662
"light",9,21,150.959921264249,-33.8939581346355
"light",14,44,150.641854419982,-33.7906621361731
"dark",16,14,150.886614727737,-34.0268908302525
"dark",7,35,151.1188363811,-33.9025949430375
"dark",13,5,150.781971787184,-33.7310905083943
"light",8,9,150.684421480747,-33.746711352709
"dark",16,44,150.75251204241,-33.7240230276976
"dark",15,47,151.110024915448,-33.8066608843371
"light",15,30,151.260775628073,-33.8974034705629
"dark",16,43,151.054504581575,-33.790309736216
"dark",8,31,150.798268661145,-33.6805032401363
"light",15,16,150.945450719221,-33.844498912419
"dark",15,48,150.941664466012,-33.7379749687973
"dark",17,8,150.779828335763,-33.7311255204936
"dark",15,9,150.914361763439,-33.9162475280676
"dark",15,31,150.626069889826,-33.7637943870181
"light",11,15,151.158315661035,-33.8409894512425
"dark",8,11,151.221014192587,-33.8618174397975
"dark",7,38,150.950126898478,-33.8229538421125
"light",16,22,151.02556085459,-33.7918560954651
"light",16,10,150.645077007419,-33.773718612377
"light",7,51,150.977228753709,-33.751827695142
"light",15,23,151.104736253916,-33.788901311544
"dark",12,36,150.763340364489,-33.6617075805569
"dark",8,41,150.905092331194,-33.9512887102917
"dark",8,29,150.919951179514,-33.9369969399325
"light",16,38,151.101703120182,-33.7902761924888
"dark",16,29,150.973282342387,-33.7102087189797
"dark",15,35,151.342960030847,-33.8177757831547
"dark",7,48,151.212264008655,-33.8938116364543
"light",11,41,150.946529555451,-33.791314218342
"light",8,24,150.912571730288,-33.8978782003168
"light",13,41,151.237855679596,-33.8936723325819
"dark",7,31,151.04858473752,-33.7230366587791
"dark",15,54,151.021356112345,-33.791968783705
"dark",16,10,151.239467782895,-33.8409877762081
"light",15,46,151.053859548296,-33.8200072222032
"light",12,52,151.15040370437,-33.880686906872
"dark",7,42,151.204728547798,-33.865032262938
"light",16,20,151.141186590064,-33.7675634127333
"light",10,59,150.963702388376,-33.8244880169644
"light",15,48,150.678464875675,-33.7850472260743
"dark",12,42,150.61167821692,-33.7522862355402
"light",15,50,151.068128704533,-33.8557208830015
"dark",16,26,151.113180879021,-33.7827378672766
"light",13,8,150.994762428128,-33.8083518408823
"dark",12,52,150.938034608297,-33.9199508162402
"light",16,9,150.975846523509,-33.7810690524071
"dark",16,43,151.006428894472,-33.8040704419889
"dark",12,36,151.268278511794,-33.8596299825422
"dark",9,5,150.608523259987,-33.7998711198945
"dark",16,26,151.053010785525,-33.7934792112571
"dark",15,57,150.728755238599,-33.7463010030111
"dark",8,10,151.286319351015,-33.8823845428825
"light",16,2,150.992306630453,-33.8156758876482
"dark",7,34,150.627928608215,-33.7867331200037
"dark",16,27,151.036881969069,-33.8439017584831
"light",8,21,150.580002929001,-33.8133942502583
"dark",15,28,151.206494836569,-33.8368560693765
"dark",12,22,151.042915354651,-33.7317399002714
"dark",7,39,150.743446651374,-33.7413660571536
"light",15,40,150.93803465475,-33.8200856862461
"dark",7,46,150.607629173365,-33.7781822752485
"light",6,42,150.906207729849,-33.96743155358
"dark",15,20,151.171379845516,-33.884886748956
"light",7,49,151.202563627477,-33.8693384365877
"light",15,39,151.215637303668,-33.8340607884076
"dark",8,4,150.966420434452,-33.8129488313824
"dark",15,39,150.692861001749,-33.7351978081703
"dark",7,2,151.204602564401,-33.8860319057052
"light",7,10,150.915305902418,-34.009050567962
"dark",15,48,151.175753520027,-33.8841722935206
"light",16,2,151.177828206127,-33.8735106282635
"light",16,27,151.060797199293,-33.7130830178861
"light",16,35,150.6728163164,-33.7480099556164
"dark",11,25,150.931135532615,-33.9159313051936
"light",7,39,150.856480530578,-33.8620058927184
"light",11,17,151.125688028036,-33.8975633056865
"light",8,23,151.057775399171,-33.7900045867574
"dark",8,7,150.773498235142,-33.7538129517415
"light",15,13,151.041513202649,-33.7218298264618
"dark",15,46,150.962289293237,-33.8253988902841
"dark",8,11,151.005249503813,-33.808146771426
"light",8,4,151.333092781544,-33.9057486586911
"dark",16,12,151.041170868559,-33.7093392111651
"dark",15,57,150.676503246091,-33.7761101309216
"light",7,38,151.034791435164,-33.7173822742307
"dark",15,56,151.224262116618,-33.87705920777
"dark",12,16,151.205552229,-33.8591168836668
"dark",8,8,150.7023021915,-33.7859566069623
"dark",7,11,150.705493283904,-33.7964380848609
"dark",8,7,150.903827146808,-33.9982379655504
"dark",7,43,150.95235588473,-33.8313005203663
"dark",16,18,151.047735292814,-33.7279588230258
"dark",11,50,150.649766212154,-33.7577439251526
"dark",15,49,151.039411536225,-33.8044305659963
"light",7,38,151.22500138515,-33.8837963210864
"dark",15,18,151.189117425001,-33.8501959260079
"dark",16,40,151.137100831631,-33.875552455097
"dark",7,39,150.906224186734,-33.7201436815765
"light",7,24,150.719230462377,-33.7685998427723
"dark",8,26,151.008352436336,-33.8113700715815
"dark",7,31,150.961846744355,-33.8381682311605
"dark",15,31,150.721544967707,-33.7202330267319
"light",15,37,150.726204694775,-33.7409202344508
"dark",8,29,151.011683805891,-33.7795314738544
"light",7,31,151.201632131194,-33.8970478372422
"light",12,55,151.15064151343,-33.8446818870136
"dark",17,20,150.650228832967,-33.7575543143624
"dark",16,13,151.199767358087,-33.821320756683
"light",7,31,150.726501480811,-33.7326062077896
"light",16,7,151.006567126946,-33.8210843272457
"dark",15,57,150.833159026844,-33.7156380454948
"dark",16,23,150.807490654177,-33.7256760681912
"light",15,31,150.902484652475,-33.8365804134176
"dark",16,34,150.98825683574,-33.7921051704129
"dark",12,39,150.888232613946,-33.7336299484702
"dark",16,35,150.634630862678,-33.7513623985214
"light",8,39,150.786318108529,-33.7192400880021
"dark",12,34,151.024727390243,-33.7354680149182
"dark",16,44,150.864676092065,-34.0153447759108
"light",7,43,151.027531896608,-33.751643675525
"dark",8,52,151.035501600852,-33.7806328327933
"light",7,23,150.65985917286,-33.7563170090715
"light",13,13,151.035152469048,-33.8075041010158
"light",8,8,150.854175402688,-33.8333721380257
"dark",7,20,151.193649477862,-33.9177968756948
"dark",11,21,151.269655863713,-33.8685680104891
"light",10,48,151.047526199664,-33.7973244824681
"light",8,1,151.043045249363,-33.8294908513645
"light",17,8,150.966683802481,-33.9249372320237
"light",15,27,151.169518544637,-33.8452896918509
"light",13,15,150.674068471408,-33.7340555556958
"dark",17,5,150.928635743477,-33.9114549999859
"dark",16,28,150.885357773477,-33.6635970598164
"dark",8,9,151.073352394607,-33.8304563367473
"light",7,50,150.876359694736,-34.0570645959824
"dark",17,8,151.261721310515,-33.8324841084682
"light",15,41,150.998376870976,-33.8385520747462
"dark",17,4,151.222441970371,-33.8649664826278
"dark",11,47,150.647629671422,-33.781152659634
"light",15,50,151.246335817851,-33.8587035711376
"dark",7,52,150.594013489014,-33.7831424836528
"light",16,2,150.943107173206,-33.8190310785235
"light",8,60,151.03928068227,-33.7962311737319
"light",16,36,150.971533896119,-33.839139272336
"dark",15,40,151.214152448689,-33.8899933929439
"light",15,39,151.034713375841,-33.7970693575475
"light",8,15,151.229431805791,-33.8802455471417
"dark",12,9,150.95200925706,-33.8419772491989
"dark",8,34,150.684085916688,-33.7630670064533
"light",16,12,151.313325088905,-33.867953808765
"dark",15,36,150.943155258511,-33.8303853974089
"dark",7,34,150.729449314297,-33.7366873374185
"dark",16,27,151.189419784299,-33.8884229790611
"light",8,4,150.655177242732,-33.777309966626
"dark",8,29,151.231494681348,-33.8650663457557
"light",8,48,151.017428607748,-33.7993189066323
"dark",12,2,151.200187000193,-33.8883995633479
"dark",12,8,150.933704717718,-33.9047762571533
"light",13,3,150.920810945018,-33.9061953407394
"dark",8,20,150.925937032144,-33.8792000066838
"light",16,34,150.996989628774,-33.9279305875501
"light",16,39,150.924666611504,-33.8480289939503
"dark",16,0,150.937314739043,-33.71354478225
"light",8,54,151.236497412395,-33.8496456748793
"light",8,52,151.070349910363,-33.8078079796994
"light",8,16,151.000027895284,-33.8331292339688
"dark",9,42,151.320254650368,-33.8918162371188
"light",8,26,151.264364810201,-33.862536160171
"light",16,5,150.884398931731,-33.9713244662621
"dark",16,23,150.599598990262,-33.7924340379447
"dark",14,30,151.027178837119,-33.7034631909526
"light",15,37,151.000531182675,-33.8330078844932
"light",8,10,151.01219535853,-33.8322613609379
"dark",16,13,151.186223451522,-33.8888341661708
"dark",15,31,151.257107870414,-33.8332115136255
"dark",16,25,151.051854916444,-33.7998295417849
"dark",11,22,151.094877410288,-33.8242637415936
"light",15,37,150.817929808133,-33.7209291121885
"dark",16,20,150.777888039737,-33.722335559759
"light",16,1,150.632287363958,-33.7266046484498
"dark",15,53,151.290145586412,-33.8761822394392
"light",12,16,151.117436334618,-33.7460121959662
"dark",15,22,151.003256601682,-33.8342677389599
"dark",13,40,151.270364116795,-33.88285462003
"dark",15,49,151.238185108088,-33.8919054154335
"light",15,50,151.175059283892,-33.8479360686298
"dark",15,32,151.157554795278,-33.8577312066696
"dark",15,5,150.883341036338,-34.00778695892
"light",13,10,150.686784505024,-33.7512117135131
"dark",7,57,151.269465283706,-33.8490168256687
"dark",8,10,150.942736668313,-33.8341183374415
"light",8,53,150.900541412484,-34.0042390363457
"dark",16,44,151.028408098513,-33.7397374296923
"dark",8,14,150.806733611738,-33.7564914827918
"light",16,13,150.676536932324,-33.7528045305031
"light",8,5,151.049409190407,-33.8232013906385
"light",15,29,151.038729558981,-33.7696102947128
"dark",8,7,150.648540616911,-33.7862297670688
"dark",16,37,150.900534738045,-33.9665021330726
"light",15,56,150.922358579974,-33.8276577580983
"light",8,9,151.231622605728,-33.8965578005977
"light",7,16,151.218592269642,-33.8705446233368
"dark",15,53,150.917819284603,-33.6909488449451
"dark",8,12,150.983353633818,-33.8004779260125
"dark",11,44,151.119192781018,-33.7710360245079
"light",9,49,150.980210204384,-33.8880052123036
"light",15,17,151.078498513291,-33.7069863380522
"dark",12,55,151.029274923283,-33.7825519729461
"light",8,26,150.712325058579,-33.7648155387294
"dark",8,21,151.166015494247,-33.8664661002252
"light",8,7,151.197321106455,-33.8624490423331
"dark",15,36,151.289507482974,-33.8871068337194
"light",13,15,150.91475345262,-33.916848011143
"light",16,45,151.157758022374,-33.8711193245269
"light",8,29,151.268224927037,-33.8630135604359
"dark",15,34,150.598047671144,-33.7692292606616
"dark",15,17,151.190083219747,-33.9259492393718
"dark",15,49,150.678280478776,-33.7390220253185
"light",12,18,150.732086885523,-33.7215341577797
"dark",8,12,150.926377037702,-33.9276927266945
"light",8,59,151.17284247399,-33.8839487817332
"light",15,43,151.224588850407,-33.8485666930149
"light",16,28,150.724131571799,-33.7869279572437
"light",16,17,150.965178802256,-33.8326516791123
"light",15,56,150.980917854899,-33.7304345563464
"dark",8,33,150.897676163041,-33.9898212242297
"light",7,8,150.947110128477,-33.7311636265996
"light",11,22,151.226080447347,-33.9070638928862
"light",15,49,151.289279182098,-33.8591529844706
"light",8,3,151.037351878529,-33.8159408150414
"dark",8,59,151.034790254524,-33.7915919702967
"light",16,23,150.689589371566,-33.7246078335004
"light",15,58,151.034485140563,-33.6960099282831
"light",8,38,150.533898351669,-33.7825209670332
"light",10,45,151.250844764862,-33.8650464750203
"dark",7,42,151.005695268742,-33.8389598769166
"light",16,5,150.754467643125,-33.7166619324849
"light",7,18,150.888317744411,-33.9687009337044
"light",12,10,151.061245788544,-33.7941301283708
"dark",8,37,150.790117581514,-33.6906105908577
"dark",7,50,150.92187384277,-33.986346969541
"light",10,40,150.946736405029,-33.8761965739405
"light",8,8,151.046213333496,-33.8049442944086
"light",16,12,150.65623163137,-33.7583401884337
"light",7,53,150.971604529677,-33.799331574857
"dark",10,41,151.014027196003,-33.7988857372944
"dark",8,32,150.982571294918,-33.8010505279707
"dark",8,23,151.072578553083,-33.7663894815386
"light",8,10,150.954499839725,-33.8205983250816
"dark",16,31,150.627890083625,-33.7554997329029
"dark",7,47,150.797153871197,-33.8559831044143
"light",7,50,151.08095065684,-33.7225579243974
"light",8,24,151.043225023852,-33.7223468823963
"dark",16,11,151.058268079146,-33.7265258109218
"light",8,43,150.913953506821,-33.9686878741185
"dark",7,26,151.132552573048,-33.8890239864627
"dark",13,2,151.044099614337,-33.8679387785635
"dark",16,5,150.628689303612,-33.7548158590838
"light",15,48,150.808647772536,-33.6936777922215
"dark",15,10,150.932034433289,-33.890005862649
"light",7,47,150.760865998497,-33.740479257838
"dark",16,3,151.052616243135,-33.9253719976027
"dark",15,30,150.897854584378,-33.9835832339402
"dark",8,6,151.234472850699,-33.8658407345905
"light",8,53,151.034725128914,-33.8014098458376
"dark",11,54,151.197628966139,-33.8465572658922
"light",15,20,150.815395840807,-33.7215530499732
"light",14,26,151.072462099686,-33.8166188187599
"light",15,54,151.171268977454,-33.8292349558514
"light",13,51,151.204947217529,-33.8538772111974
"dark",16,35,151.03726903606,-33.7173516769509
"light",8,11,150.583626207883,-33.7610457681231
"light",16,5,151.121237099619,-33.858656140717
"dark",15,29,151.089549202774,-33.8605375761647
"light",12,49,150.936682777988,-33.8233744363175
"dark",11,43,150.638415217923,-33.780455584516
"dark",7,59,150.725158029531,-33.7417566713486
"light",8,6,150.719290436937,-33.7195729911232
"dark",7,54,150.985785461369,-33.7236395065967
"light",8,10,150.710032190407,-33.7610604178763
"dark",8,12,150.938583545466,-33.7279728571746
"dark",7,6,151.313629704607,-33.9245425220201
"light",8,27,150.961840548248,-33.8173329783986
"dark",15,35,150.953685415686,-33.8154520853415
"dark",15,20,150.655736712508,-33.7797082915697
"dark",16,46,150.931043999688,-33.9347180938816
"dark",15,55,151.28319653574,-33.8981954983539
"light",15,29,150.916599554133,-33.9589767379117
"light",16,42,151.204948832047,-33.8508444780884
"light",15,40,151.244155853134,-33.8351717216014
"light",16,15,151.20239040522,-33.842475589776
"dark",7,38,151.132778695671,-33.8601845656534
"dark",16,17,151.090480716597,-33.7175553893369
"dark",7,57,151.062785976103,-33.7800385087456
"light",7,51,150.995415280092,-33.8249167782818
"dark",16,24,151.288523824715,-33.8890946997079
"light",16,23,151.199229740654,-33.8721991284593
"light",16,28,150.89966551616,-33.9448522723438
"dark",7,41,150.975882466799,-33.8500469382669
"dark",11,41,150.646220019957,-33.7450333010986
"dark",14,54,151.194902449355,-33.8637778434713
"light",15,59,150.610089270734,-33.7132773021782
"light",7,50,151.248103736921,-33.8575323586119
"dark",15,47,151.177436106243,-33.8840823284317
"dark",8,20,151.228900706571,-33.8222771897478
"dark",10,12,150.765557889353,-33.7087744554293
"light",16,15,150.692637697613,-33.7235719988669
"light",12,31,151.221341938451,-33.881156893516
"light",16,7,151.009597909117,-33.8241864502968
"dark",15,46,150.96884564913,-33.8758863365855
"dark",8,43,151.16275818542,-33.8671134914661
"light",16,16,150.97750731345,-33.7648951671842
"light",15,30,150.978995971894,-33.8769597353642
"dark",15,40,150.699601199972,-33.7475615729367
"light",11,22,151.110130458896,-33.871350575139
"light",7,59,150.935414373194,-33.9032635888264
"dark",16,33,151.221173067092,-33.9003034181585
"dark",16,8,150.95061812625,-33.7932058186752
"light",15,30,150.714433375862,-33.7231504021258
"light",7,26,150.921479944857,-33.9223078586599
"dark",8,15,150.953237077751,-33.7719593116925
"light",8,31,150.962646680109,-33.8085054237397
"light",15,35,150.941611610565,-33.7316121495326
"dark",7,49,150.626763422814,-33.7462409695957
"dark",6,34,150.925525725206,-33.9924720892178
"light",7,38,150.94685702056,-33.8060307555898
"light",15,41,150.88572462353,-33.8215327286776
"light",8,4,150.987395911906,-33.8529631513358
"light",8,26,150.704350303609,-33.720827896528
"dark",16,5,151.018772162255,-33.8003146598532
"light",7,55,151.151691396205,-33.8809502857819
"light",11,31,151.12001101919,-33.8559320117872
"dark",16,42,151.013687646242,-33.7203895470504
"dark",8,47,151.053060881408,-33.6961345731184
"light",8,13,150.939372550749,-33.8240679734861
"light",16,17,150.927566287951,-33.9036516867941
"dark",8,7,150.961071489961,-33.8882635647153
"light",7,52,150.631459852051,-33.7640528397886
"dark",16,35,150.734687121096,-33.7246963164048
"dark",8,28,150.940717448366,-33.8699178979007
"dark",16,25,150.921434277783,-33.8818114093047
"light",7,54,151.146647601768,-33.8873966841489
"light",12,42,150.893501516122,-33.9833932855929
"dark",7,50,150.968754758914,-33.695032223206
"dark",12,16,151.282686583536,-33.8582072465831
"light",14,20,151.274979103641,-33.8403008329536
"light",7,59,150.658835962538,-33.7799944636165
"light",15,38,151.007018504972,-33.8126052356564
"light",12,2,151.152168435899,-33.8812613096866
"dark",7,42,150.739523688369,-33.7164637600675
"light",7,18,150.778971629335,-33.7045897865611
"dark",16,21,150.936256007489,-33.830047190051
"light",15,45,150.702795000127,-33.7252770494297
"light",15,54,150.900944365645,-33.9271037249566
"light",8,5,150.916614708654,-33.9200262332385
"light",12,15,151.092609694524,-33.7682643420712
"light",16,42,151.17878209781,-33.8860189040739
"dark",11,45,151.204374469026,-33.8900076165608
"light",11,24,150.957362885788,-33.8313007484961
"light",8,1,150.878762049095,-33.9559866544366
"light",12,32,151.012143827085,-33.8187570035463
"light",8,49,150.793542177116,-33.7236392041133
"light",7,39,150.93570351146,-33.8312265233465
"light",15,59,150.999464825797,-33.7095581129027
"dark",15,44,151.216327663636,-33.8663914015744
"light",15,49,150.666199059237,-33.7397963156733
"light",16,26,151.022276298841,-33.7960226185591
"dark",15,57,150.469743798416,-33.8313075397837
"dark",11,25,150.688066681991,-33.7941506406019
"dark",8,17,150.950606534117,-33.822909167581
"dark",16,25,150.954030321898,-33.7403547718383
"light",12,41,150.738303576628,-33.7888023892482
"light",12,30,151.015434584655,-33.8105865939535
"dark",15,23,151.263606650683,-33.8990786612249
"light",7,16,150.917606314967,-33.9860709908479
"light",11,49,150.971346969543,-33.7647361274492
"dark",7,29,151.028296226548,-33.8215505173276
"light",16,19,150.762652274491,-33.7468867248196
"dark",15,41,150.670203788092,-33.7946723946761
"light",8,17,150.81074515198,-33.7028134036325
"dark",15,28,151.118831637745,-33.7779508223014
"light",16,11,150.954307257619,-33.7452776606319
"dark",16,3,151.283086714295,-33.8594441124506
"light",12,16,150.911762521832,-33.9318409558542
"dark",15,46,150.775041282239,-33.7033613447714
"light",8,31,150.736666748245,-33.7281102903751
"light",7,59,151.163483956587,-33.8524704448714
"dark",7,40,150.954474365847,-33.8341066432153
"light",16,11,151.014703161081,-33.8154259293565
"dark",16,32,150.936784862906,-33.9053009973988
"dark",11,46,150.954362962694,-33.8593670705096
"dark",16,39,150.842238970589,-33.7334210857764
"dark",7,58,150.97546203657,-33.8031529104867
"light",15,50,150.874544351328,-33.9854758589237
"light",11,4,151.001976679585,-33.898455850033
"dark",12,34,151.235869146016,-33.8623389147575
"light",7,51,151.144228446178,-33.8717408197781
"light",7,44,150.763306009297,-33.7872741928179
"dark",8,20,150.934999721614,-33.8271783082944
"dark",15,28,150.55882390332,-33.8095040752632
"dark",15,28,150.578073316458,-33.8038716472996
"dark",12,9,150.77628958967,-33.7200710799088
"dark",7,44,151.020234705528,-33.7951090198129
"light",16,27,150.957572330781,-33.8447090349926
"light",15,40,150.683461170251,-33.6479850731958
"dark",14,51,151.136128457585,-33.7957642838178
"light",7,45,150.927722622156,-33.8330381516306
"light",12,50,151.214322467831,-33.8743712534594
"light",9,5,151.232795236985,-33.8252330850196
"dark",16,52,150.989751103449,-33.8090003280509
"dark",16,40,150.791791157975,-33.7137987680028
"dark",16,5,150.972748631807,-33.8325886026433
"light",16,28,151.169039422694,-33.8636528896372
"dark",15,37,150.98976331239,-33.7282335014769
"dark",15,30,151.157473305808,-33.9033234943557
"dark",15,52,150.803152872184,-33.7287657666597
"light",15,39,150.956943969279,-33.8305704164896
"light",15,35,150.911043975343,-33.9569584817933
"light",7,43,151.031476299001,-33.7916202793887
"dark",7,57,151.171300448592,-33.8453646022631
"dark",7,52,150.930234955695,-33.9943168777081
"dark",8,33,151.216389162271,-33.8336636229875
"dark",15,53,151.121530774763,-33.8490119745882
"dark",15,36,151.171552469931,-33.861967368831
"light",16,32,151.277258282133,-33.8769773276938
"dark",11,49,151.182053511603,-33.8430197256574
"light",16,20,150.978766843039,-33.7285302516427
"dark",7,59,150.99997987782,-33.8442126706418
"light",8,53,151.099638018776,-33.770743411825
"light",8,15,150.703365463371,-33.7832598124867
"light",8,26,150.646305586062,-33.7979615056198
"dark",16,25,150.915058541373,-33.979049917891
"light",12,56,150.931091349193,-33.8863677786656
"dark",11,39,151.279254249855,-33.8460800956737
"light",8,36,150.955198560431,-33.8372400393329
"light",16,34,151.233949966283,-33.8496138125968
"light",15,34,150.932865423556,-33.816232138535
"light",16,37,151.237128772347,-33.8855403295116
"dark",15,44,150.682306096235,-33.7246660034159
"light",9,49,151.004433382361,-33.8142051078021
"dark",16,17,150.685721668938,-33.7465978478434
"light",15,36,150.712726507309,-33.758010541314
"light",7,58,150.671872433456,-33.7767719173261
"dark",15,52,150.705182506591,-33.7399437136421
"light",8,5,150.722151864453,-33.7426978008098
"light",15,58,150.927577281269,-33.9186549461727
"light",8,29,150.993724711418,-33.7177941564489
"dark",16,33,151.174960487325,-33.862678802502
"light",10,31,150.685409493433,-33.7680397233211
"dark",15,8,151.20918991627,-33.8459750535824
"light",12,15,150.999433897718,-33.834667117642
"light",8,0,150.983261869046,-33.7204246106436
"dark",8,6,150.752115246957,-33.7669091567506
"light",15,26,150.709565938697,-33.7008480213549
"light",16,52,151.259053182417,-33.8680335377323
"light",7,31,150.80431383349,-33.7125799968924
"dark",10,56,150.581870750043,-33.7637028171293
"dark",8,12,151.217204038622,-33.8406359635672
"light",16,21,150.68113512658,-33.750001891944
"dark",7,58,150.701482464375,-33.7565950803675
"light",15,59,151.013463833354,-33.8144847645526
"light",11,25,151.200297634819,-33.8592930747487
"light",15,58,151.02398424902,-33.8061124425442
"dark",16,14,150.955354589348,-33.796530228327
"dark",15,51,150.544243008494,-33.8392779430235
"dark",12,51,150.986849198087,-33.8295546870191
"dark",7,57,151.258294201571,-33.8567556725029
"dark",16,16,150.685753197979,-33.7709648996274
"light",7,23,150.537902987387,-33.7946850267193
"dark",15,55,150.969773323117,-33.8454650630735
"dark",15,42,151.190954452586,-33.8405698885106
"light",15,9,151.067033081368,-33.8375574010086
"light",12,24,150.768111650114,-33.7416693291031
"dark",7,51,151.001156427072,-33.8456467109107
"dark",8,26,150.713548217832,-33.7143218041446
"dark",15,51,150.633051709313,-33.796759102145
"dark",7,26,150.956394048393,-33.9232852495905
"light",11,49,150.697945021887,-33.7591762254099
"light",15,31,151.216409823432,-33.8328944263121
"light",12,39,150.561405785199,-33.7886552598031
"light",15,32,151.049441022573,-33.817117989751
"light",16,43,150.946922092199,-33.9068516581114
"light",8,5,151.080704991076,-33.7792279228336
"light",10,44,150.7649011146,-33.6770144457684
"light",16,8,150.891464441535,-33.9635927609021
"light",8,20,150.982260124153,-33.8129356405277
"light",7,47,151.105845034473,-33.8231967438797
"light",16,13,150.996733001619,-33.8303513015611
"dark",15,17,151.05138964236,-33.7999684951975
"dark",16,8,150.935672883475,-33.8862032146563
"light",12,2,150.66818818042,-33.753058740176
"dark",16,11,151.107478225626,-33.8306262068477
"light",15,31,150.92996322312,-33.9264301096913
"dark",15,44,151.186385153981,-33.8703234768917
"dark",8,2,150.963127666341,-33.8119398328892
"dark",16,5,150.941935011119,-33.8458962857675
"light",8,9,151.235992240167,-33.8881476152035
"light",16,2,151.168953603342,-33.8591752906532
"light",16,37,150.878006354933,-33.9790298354458
"dark",7,31,151.056885970364,-33.8234619590549
"dark",7,52,151.007218978648,-33.746481893905
"light",16,29,150.890107862886,-33.8119559645377
