"logReturn","Day"
0.8155721,1663
-0.9047157,1664
0.373024,1665
-0.1736222,1666
0.2666612,1667
-2.335036,1668
-1.310966,1669
0.1752081,1670
1.15739,1671
0.04325073,1672
0,1673
-0.6159204,1674
0.6332155,1675
2.935311,1676
-0.83051,1677
0.4224406,1678
-1.465025,1679
-0.437281,1680
0.5612577,1681
1.286232,1682
2.13653,1683
-2.174498,1684
0.3495992,1685
4.344396,1686
3.2908,1687
-0.2691582,1688
1.006596,1689
-0.2129102,1690
1.564905,1691
-0.7736242,1692
-1.588873,1693
0.2146133,1694
-0.4884253,1695
0.7531302,1696
-0.8824735,1697
-4.139903,1698
1.706325,1699
1.146751,1700
0.8584083,1701
0.0944882,1702
0.62765,1703
1.069654,1704
-0.3876425,1705
-1.097389,1706
0.67704,1707
-0.06632723,1708
2.116236,1709
1.090706,1710
0.4675901,1711
0.4354525,1712
-0.3038661,1713
0.3076118,1714
-0.7292991,1715
-0.3060822,1716
0.6037071,1717
1.103619,1718
0.6600684,1719
-0.5150735,1720
0.7181492,1721
-0.3103183,1722
-0.2704657,1723
0.7097997,1724
-0.6578728,1725
1.091617,1726
-1.065664,1727
-0.6657888,1728
-0.01492872,1729
0.9213916,1730
0.08132787,1731
0.9634907,1732
-0.3482855,1733
0.1541285,1734
-0.6437751,1735
1.181362,1736
0.6652272,1737
0.6752269,1738
0.4739005,1739
-1.00431,1740
0.2493181,1741
-0.4195001,1742
-0.1777327,1743
0.5539177,1744
-0.691969,1745
-0.883669,1746
-0.3784891,1747
0.2059581,1748
-0.1433903,1749
0.5467201,1750
0.2740679,1751
1.786666,1752
0.643158,1753
1.214239,1754
-0.5150468,1755
0.003536756,1756
0,1757
0,1758
0.7153837,1759
-0.5387052,1760
0.4930455,1761
0,1762
0.5255793,1763
-0.9797975,1764
-0.2685704,1765
-0.3367305,1766
-0.6161317,1767
-0.9259658,1768
-0.5604484,1769
-0.4579162,1770
0.5050424,1771
0.2136018,1772
-0.07235629,1773
-0.9271614,1774
0.4046448,1775
0.8909874,1776
0.2844542,1777
-0.3349484,1778
2.275581,1779
-0.1129106,1780
-0.5522724,1781
-0.3449444,1782
1.569269,1783
-0.6049966,1784
1.380492,1785
-0.2752759,1786
-0.104734,1787
0.2476933,1788
-1.357606,1789
-0.5276496,1790
0.633552,1791
0.306484,1792
0.1019529,1793
-1.191227,1794
0.06398635,1795
0.8386906,1796
0.08101873,1797
-0.05987708,1798
-0.7177868,1799
-0.03549246,1800
0.4144753,1801
1.379768,1802
0.5077742,1803
-0.01040781,1804
1.251546,1805
-0.4739508,1806
0.4054013,1807
1.385814,1808
-0.2505418,1809
0.230251,1810
-0.1116732,1811
-1.277853,1812
0.2226676,1813
-0.1061335,1814
-1.012196,1815
-0.2286428,1816
0.5809748,1817
-1.256089,1818
-0.0978166,1819
-0.01747732,1820
-0.2730425,1821
0.003505267,1822
-0.2245851,1823
0.5081045,1824
0.6167589,1825
-0.01042191,1826
-0.2957398,1827
-1.089576,1828
-0.2327633,1829
-0.3572506,1830
-0.01063095,1831
0,1832
0,1833
0.8820577,1834
-0.1652341,1835
-0.08448028,1836
-0.540246,1837
0.1980759,1838
0.9180346,1839
0.4715589,1840
0.3999518,1841
-1.303098,1842
-0.758903,1843
0.3678165,1844
-1.257565,1845
-0.3760682,1846
0.9393094,1847
0,1848
-0.01777557,1849
-0.5740687,1850
-0.3654084,1851
0.2652331,1852
1.280382,1853
0.225917,1854
0.8671437,1855
-0.4027956,1856
-0.08075418,1857
0.389126,1858
-0.3785892,1859
-0.974068,1860
-0.1029007,1861
-0.1634394,1862
0.4753636,1863
0.4273133,1864
0.3236818,1865
0.2946233,1866
-0.5126416,1867
0,1868
0.2987752,1869
0.4831773,1870
-0.3569058,1871
-0.8059593,1872
0.5251391,1873
-0.01406173,1874
0.7879158,1875
-0.2409682,1876
0.06291727,1877
0.8247398,1878
-0.5386165,1879
0.4519389,1880
-0.2535296,1881
0.1285816,1882
0.8300525,1883
0.1445535,1884
-0.2375911,1885
-0.2070608,1886
-0.2490403,1887
0.3284643,1888
-0.3804258,1889
0.4839277,1890
-0.3869546,1891
-1.082409,1892
-0.6741362,1893
0.3376362,1894
0.007021979,1895
-0.0842963,1896
-0.09491836,1897
-0.4335496,1898
0.2187721,1899
-0.1693301,1900
-0.02118644,1901
0.04589828,1902
0.3488437,1903
-0.670575,1904
-0.3476414,1905
0.2129851,1906
0.2691315,1907
0.5818173,1908
1.230011,1909
0.1665626,1910
1.15138,1911
0.3045809,1912
0.5180476,1913
0.1121172,1914
-0.1257157,1915
0.07137153,1916
0.8929235,1917
0.5574038,1918
-0.496812,1919
1.154303,1920
0.09974732,1921
0.03322701,1922
-0.05981656,1923
0.5535956,1924
1.593842,1925
-0.2638825,1926
-0.2580394,1927
-0.5115101,1928
0.2396862,1929
0.9757767,1930
0,1931
0.6925818,1932
0,1933
-0.01935297,1934
-0.481804,1935
-0.4059963,1936
-0.4991935,1937
-0.06216566,1938
-0.5513634,1939
-0.1053671,1940
-0.1384631,1941
0.1911605,1942
-0.4025212,1943
0.1057362,1944
-1.282964,1945
0.4838746,1946
0.05324991,1947
-0.03327787,1948
-0.0965685,1949
0.1963689,1950
-0.2063641,1951
0.1298593,1952
0.699663,1953
0.3496507,1954
-0.2241636,1955
0.2439186,1956
0.05924171,1957
0.930087,1958
0.568839,1959
0.5043658,1960
-0.2712654,1961
0.5224976,1962
-0.2060927,1963
-0.2420566,1964
-0.4469209,1965
0.17512,1966
1.111642,1967
0.5368797,1968
-0.2552976,1969
0.8495255,1970
1.00874,1971
0.3350402,1972
-0.4448768,1973
-0.6141655,1974
-0.3481237,1975
0.2754343,1976
0.2526051,1977
-0.2083531,1978
-0.00948092,1979
-0.0569044,1980
-0.4214669,1981
-2.033881,1982
-0.2596055,1983
0.5960883,1984
0.08071677,1985
0.03872092,1986
-0.01935859,1987
-0.1873265,1988
0.1356852,1989
0.7237667,1990
0.1761269,1991
-0.5614838,1992
-1.210645,1993
-0.04234597,1994
-0.06844293,1995
0.8408731,1996
0.5898961,1997
0.781154,1998
0.9868866,1999
2.071917,2000
-0.2880552,2001
0.3189795,2002
0.09580469,2003
0,2004
1.231078,2005
-0.1771263,2006
-0.3153273,2007
-0.2056509,2008
-0.1906813,2009
0.9314934,2010
0.983316,2011
0.7791505,2012
0.8296079,2013
-0.6709133,2014
0.3971281,2015
1.20851,2016
0.4641061,2017
0,2018
0,2019
1.445991,2020
-0.9636111,2021
-0.303774,2022
0,2023
-0.2900294,2024
-0.8633317,2025
0.70184,2026
1.255674,2027
-0.1568263,2028
-0.7819834,2029
-1.232,2030
-0.3565066,2031
1.201091,2032
0.2115035,2033
0.8532076,2034
1.102426,2035
-0.1468662,2036
0.4083869,2037
-0.08039509,2038
-1.080093,2039
-0.2296479,2040
-0.2564328,2041
0.5847545,2042
1.279704,2043
-0.2954127,2044
1.108298,2045
-0.821477,2046
-0.4621863,2047
-1.633222,2048
0.6152251,2049
-0.3231773,2050
-0.6465697,2051
-0.8281926,2052
-0.4568114,2053
0.879133,2054
0.7194381,2055
0.2221249,2056
-1.254441,2057
-0.959475,2058
-0.4967096,2059
0.2456709,2060
-2.251434,2061
0.4184043,2062
1.419236,2063
-1.742812,2064
-0.6903244,2065
-0.0492717,2066
0.9655987,2067
0.847527,2068
-1.263277,2069
-0.5436883,2070
-0.3950257,2071
-1.307249,2072
1.291786,2073
1.046035,2074
-0.752657,2075
0.3939315,2076
-1.161618,2077
-0.6265509,2078
0.1093836,2079
-1.453587,2080
-1.070585,2081
0.2335739,2082
0.01597827,2083
-0.1951095,2084
-0.9974664,2085
-0.1942125,2086
0,2087
0,2088
0.9608948,2089
0.4897812,2090
-0.07986583,2091
-0.2624085,2092
0.912258,2093
0.3075218,2094
-0.4218947,2095
-0.4492242,2096
1.161918,2097
-0.954578,2098
-0.3255564,2099
-0.9540249,2100
0.09355594,2101
1.042528,2102
-0.8846495,2103
0.6162359,2104
0.7872174,2105
-0.6401398,2106
-0.1470777,2107
0,2108
-0.8128167,2109
-0.9561697,2110
1.149531,2111
0,2112
